2023-04-14 12:49:09.854  INFO 20396 --- [restartedMain] com.rachel.service.ServiceApplication    : Starting ServiceApplication on DESKTOP-CVB834G with PID 20396 (D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes started by Summer in D:\software\codes\IDEA\SoftwareEngineering\ExamSys)
2023-04-14 12:49:09.857  INFO 20396 --- [restartedMain] com.rachel.service.ServiceApplication    : The following profiles are active: dev
2023-04-14 12:49:09.922  INFO 20396 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-14 12:49:09.922  INFO 20396 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-14 12:49:11.367  WARN 20396 --- [restartedMain] io.undertow.websockets.jsr               : UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2023-04-14 12:49:11.391  INFO 20396 --- [restartedMain] io.undertow.servlet                      : Initializing Spring embedded WebApplicationContext
2023-04-14 12:49:11.393  INFO 20396 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1471 ms
2023-04-14 12:49:11.614  WARN 20396 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is java.lang.RuntimeException: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfigurer.FormLoginWebSecurityConfigurerAdapter' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\configuration\spring\security\SecurityConfigurer$FormLoginWebSecurityConfigurerAdapter.class]: Unsatisfied dependency expressed through constructor parameter 2; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'restAuthenticationProvider' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\configuration\spring\security\RestAuthenticationProvider.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authenticationServiceImpl' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\service\impl\AuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userMapper' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\repository\UserMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\mapper\AdminMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\mapper\AdminMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving JdbcType. Cause: java.lang.IllegalArgumentException: No enum constant org.apache.ibatis.type.JdbcType.Date
2023-04-14 12:49:11.622  INFO 20396 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-04-14 12:49:11.632 ERROR 20396 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is java.lang.RuntimeException: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfigurer.FormLoginWebSecurityConfigurerAdapter' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\configuration\spring\security\SecurityConfigurer$FormLoginWebSecurityConfigurerAdapter.class]: Unsatisfied dependency expressed through constructor parameter 2; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'restAuthenticationProvider' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\configuration\spring\security\RestAuthenticationProvider.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authenticationServiceImpl' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\service\impl\AuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userMapper' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\repository\UserMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\mapper\AdminMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\mapper\AdminMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving JdbcType. Cause: java.lang.IllegalArgumentException: No enum constant org.apache.ibatis.type.JdbcType.Date
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:155)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:364)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:830)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)

2023-04-14 15:26:26.772 DEBUG 3088 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.insertTable        : ==>  Preparing: INSERT INTO signtable ( record_id,course_id,token, teacher_id,publish_time) VALUES ( ?, ?,?,?,?) 
2023-04-14 15:26:26.773 DEBUG 3088 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.insertTable        : ==> Parameters: 77696(Integer), 123456(Integer), 2730(Integer), 2(Integer), 2023-04-14T15:26:26.771(LocalDateTime)
2023-04-14 15:26:26.777 DEBUG 3088 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.insertTable        : <==    Updates: 1
2023-04-14 15:27:35.484 DEBUG 3088 --- [XNIO-1 task-5] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 15:27:35.484 DEBUG 3088 --- [XNIO-1 task-5] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: student(String)
2023-04-14 15:27:35.486 DEBUG 3088 --- [XNIO-1 task-5] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 15:27:35.490 DEBUG 3088 --- [XNIO-1 task-5] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 15:27:35.490 DEBUG 3088 --- [XNIO-1 task-5] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: student(String)
2023-04-14 15:27:35.491 DEBUG 3088 --- [XNIO-1 task-5] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 15:27:35.491 DEBUG 3088 --- [XNIO-1 task-5] r.c.r.s.r.U.insertSelective              : ==>  Preparing: insert into t_user_event_log ( user_id, user_name, real_name, content, create_time ) values ( ?, ?, ?, ?, ? ) 
2023-04-14 15:27:35.492 DEBUG 3088 --- [XNIO-1 task-5] r.c.r.s.r.U.insertSelective              : ==> Parameters: 1(Integer), student(String), 学生(String), student 登录了学之思开源考试系统(String), 2023-04-14 15:27:35.491(Timestamp)
2023-04-14 15:27:35.496 DEBUG 3088 --- [XNIO-1 task-5] r.c.r.s.r.U.insertSelective              : <==    Updates: 1
2023-04-14 15:28:38.154 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.findRecordId       : ==>  Preparing: select record_id from signtable order by publish_time desc limit 1; 
2023-04-14 15:28:38.155 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.findRecordId       : ==> Parameters: 
2023-04-14 15:28:38.155 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.findRecordId       : <==      Total: 1
2023-04-14 15:28:38.156 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.findCourseId       : ==>  Preparing: select course_id from signtable order by publish_time desc limit 1; 
2023-04-14 15:28:38.156 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.findCourseId       : ==> Parameters: 
2023-04-14 15:28:38.157 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.findCourseId       : <==      Total: 1
2023-04-14 15:28:38.158 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.findBycourseId     : ==>  Preparing: select * from course where course_id = ?; 
2023-04-14 15:28:38.158 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.findBycourseId     : ==> Parameters: 123456(Integer)
2023-04-14 15:28:38.159 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.findBycourseId     : <==      Total: 2
2023-04-14 15:28:38.159 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.insertRecord       : ==>  Preparing: insert into studentrecord(record_id,course_id,student_id,student_name,record_time,statues,role) values (?,?,?,?,?,?,?) 
2023-04-14 15:28:38.160 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.insertRecord       : ==> Parameters: 77696(Integer), 123456(Integer), 1(Integer), student(String), null, FALSE(String), 1(Integer)
2023-04-14 15:28:38.165 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.insertRecord       : <==    Updates: 1
2023-04-14 15:28:38.165 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.insertRecord       : ==>  Preparing: insert into studentrecord(record_id,course_id,student_id,student_name,record_time,statues,role) values (?,?,?,?,?,?,?) 
2023-04-14 15:28:38.165 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.insertRecord       : ==> Parameters: 77696(Integer), 123456(Integer), 3(Integer), Rachel(String), null, FALSE(String), 1(Integer)
2023-04-14 15:28:38.170 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.AdminMapper.insertRecord       : <==    Updates: 1
2023-04-14 15:28:38.170 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.A.findTokenByRecordId          : ==>  Preparing: select token from signtable where record_id = ?; 
2023-04-14 15:28:38.170 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.A.findTokenByRecordId          : ==> Parameters: 77696(Integer)
2023-04-14 15:28:38.172 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.A.findTokenByRecordId          : <==      Total: 1
2023-04-14 15:28:38.172 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.StudentMapper.upDateRecord     : ==>  Preparing: update studentrecord set record_time = ? ,statues = ? where student_id = ? 
2023-04-14 15:28:38.173 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.StudentMapper.upDateRecord     : ==> Parameters: 2023-04-14T15:28:38.172(LocalDateTime), TRUE(String), 1(Integer)
2023-04-14 15:28:38.176 DEBUG 3088 --- [XNIO-1 task-6] r.c.r.s.r.StudentMapper.upDateRecord     : <==    Updates: 1
2023-04-14 15:28:53.190 DEBUG 3088 --- [XNIO-1 task-7] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 15:28:53.191 DEBUG 3088 --- [XNIO-1 task-7] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: admin(String)
2023-04-14 15:28:53.192 DEBUG 3088 --- [XNIO-1 task-7] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 15:28:53.195 DEBUG 3088 --- [XNIO-1 task-7] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 15:28:53.195 DEBUG 3088 --- [XNIO-1 task-7] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: admin(String)
2023-04-14 15:28:53.197 DEBUG 3088 --- [XNIO-1 task-7] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 15:28:53.199 DEBUG 3088 --- [XNIO-1 task-7] r.c.r.s.r.U.insertSelective              : ==>  Preparing: insert into t_user_event_log ( user_id, user_name, real_name, content, create_time ) values ( ?, ?, ?, ?, ? ) 
2023-04-14 15:28:53.200 DEBUG 3088 --- [XNIO-1 task-7] r.c.r.s.r.U.insertSelective              : ==> Parameters: 2(Integer), admin(String), 管理员(String), admin 登录了学之思开源考试系统(String), 2023-04-14 15:28:53.199(Timestamp)
2023-04-14 15:28:53.204 DEBUG 3088 --- [XNIO-1 task-7] r.c.r.s.r.U.insertSelective              : <==    Updates: 1
2023-04-14 15:29:29.887 DEBUG 3088 --- [XNIO-1 task-10] r.c.r.s.r.AdminMapper.findRecordId       : ==>  Preparing: select record_id from signtable order by publish_time desc limit 1; 
2023-04-14 15:29:29.887 DEBUG 3088 --- [XNIO-1 task-10] r.c.r.s.r.AdminMapper.findRecordId       : ==> Parameters: 
2023-04-14 15:29:29.888 DEBUG 3088 --- [XNIO-1 task-10] r.c.r.s.r.AdminMapper.findRecordId       : <==      Total: 1
2023-04-14 15:29:29.888 DEBUG 3088 --- [XNIO-1 task-10] r.c.r.s.r.AdminMapper.getAllRecord       : ==>  Preparing: select student_name,statues from studentrecord where record_id = ?; 
2023-04-14 15:29:29.888 DEBUG 3088 --- [XNIO-1 task-10] r.c.r.s.r.AdminMapper.getAllRecord       : ==> Parameters: 77696(Integer)
2023-04-14 15:29:29.889 DEBUG 3088 --- [XNIO-1 task-10] r.c.r.s.r.AdminMapper.getAllRecord       : <==      Total: 2
2023-04-14 15:29:45.436 DEBUG 3088 --- [XNIO-1 task-11] r.c.r.s.r.AdminMapper.insertTable        : ==>  Preparing: INSERT INTO signtable ( record_id,course_id,token, teacher_id,publish_time) VALUES ( ?, ?,?,?,?) 
2023-04-14 15:29:45.437 DEBUG 3088 --- [XNIO-1 task-11] r.c.r.s.r.AdminMapper.insertTable        : ==> Parameters: 26523(Integer), 123456(Integer), 5020(Integer), 2(Integer), 2023-04-14T15:29:45.436(LocalDateTime)
2023-04-14 15:29:45.440 DEBUG 3088 --- [XNIO-1 task-11] r.c.r.s.r.AdminMapper.insertTable        : <==    Updates: 1
2023-04-14 15:29:54.903 DEBUG 3088 --- [XNIO-1 task-13] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 15:29:54.904 DEBUG 3088 --- [XNIO-1 task-13] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: student(String)
2023-04-14 15:29:54.905 DEBUG 3088 --- [XNIO-1 task-13] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 15:29:54.908 DEBUG 3088 --- [XNIO-1 task-13] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 15:29:54.908 DEBUG 3088 --- [XNIO-1 task-13] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: student(String)
2023-04-14 15:29:54.909 DEBUG 3088 --- [XNIO-1 task-13] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 15:29:54.910 DEBUG 3088 --- [XNIO-1 task-13] r.c.r.s.r.U.insertSelective              : ==>  Preparing: insert into t_user_event_log ( user_id, user_name, real_name, content, create_time ) values ( ?, ?, ?, ?, ? ) 
2023-04-14 15:29:54.912 DEBUG 3088 --- [XNIO-1 task-13] r.c.r.s.r.U.insertSelective              : ==> Parameters: 1(Integer), student(String), 学生(String), student 登录了学之思开源考试系统(String), 2023-04-14 15:29:54.91(Timestamp)
2023-04-14 15:29:54.916 DEBUG 3088 --- [XNIO-1 task-13] r.c.r.s.r.U.insertSelective              : <==    Updates: 1
2023-04-14 15:30:28.680 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.findRecordId       : ==>  Preparing: select record_id from signtable order by publish_time desc limit 1; 
2023-04-14 15:30:28.680 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.findRecordId       : ==> Parameters: 
2023-04-14 15:30:28.681 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.findRecordId       : <==      Total: 1
2023-04-14 15:30:28.681 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.findCourseId       : ==>  Preparing: select course_id from signtable order by publish_time desc limit 1; 
2023-04-14 15:30:28.681 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.findCourseId       : ==> Parameters: 
2023-04-14 15:30:28.683 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.findCourseId       : <==      Total: 1
2023-04-14 15:30:28.684 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.findBycourseId     : ==>  Preparing: select * from course where course_id = ?; 
2023-04-14 15:30:28.685 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.findBycourseId     : ==> Parameters: 123456(Integer)
2023-04-14 15:30:28.685 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.findBycourseId     : <==      Total: 2
2023-04-14 15:30:28.686 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.insertRecord       : ==>  Preparing: insert into studentrecord(record_id,course_id,student_id,student_name,record_time,statues,role) values (?,?,?,?,?,?,?) 
2023-04-14 15:30:28.687 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.insertRecord       : ==> Parameters: 26523(Integer), 123456(Integer), 1(Integer), student(String), null, FALSE(String), 1(Integer)
2023-04-14 15:30:28.691 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.insertRecord       : <==    Updates: 1
2023-04-14 15:30:28.691 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.insertRecord       : ==>  Preparing: insert into studentrecord(record_id,course_id,student_id,student_name,record_time,statues,role) values (?,?,?,?,?,?,?) 
2023-04-14 15:30:28.691 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.insertRecord       : ==> Parameters: 26523(Integer), 123456(Integer), 3(Integer), Rachel(String), null, FALSE(String), 1(Integer)
2023-04-14 15:30:28.696 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.AdminMapper.insertRecord       : <==    Updates: 1
2023-04-14 15:30:28.696 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.A.findTokenByRecordId          : ==>  Preparing: select token from signtable where record_id = ?; 
2023-04-14 15:30:28.697 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.A.findTokenByRecordId          : ==> Parameters: 26523(Integer)
2023-04-14 15:30:28.698 DEBUG 3088 --- [XNIO-1 task-14] r.c.r.s.r.A.findTokenByRecordId          : <==      Total: 1
2023-04-14 15:30:48.235 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.findRecordId       : ==>  Preparing: select record_id from signtable order by publish_time desc limit 1; 
2023-04-14 15:30:48.235 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.findRecordId       : ==> Parameters: 
2023-04-14 15:30:48.235 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.findRecordId       : <==      Total: 1
2023-04-14 15:30:48.236 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.findCourseId       : ==>  Preparing: select course_id from signtable order by publish_time desc limit 1; 
2023-04-14 15:30:48.236 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.findCourseId       : ==> Parameters: 
2023-04-14 15:30:48.237 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.findCourseId       : <==      Total: 1
2023-04-14 15:30:48.237 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.findBycourseId     : ==>  Preparing: select * from course where course_id = ?; 
2023-04-14 15:30:48.238 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.findBycourseId     : ==> Parameters: 123456(Integer)
2023-04-14 15:30:48.238 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.findBycourseId     : <==      Total: 2
2023-04-14 15:30:48.239 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.insertRecord       : ==>  Preparing: insert into studentrecord(record_id,course_id,student_id,student_name,record_time,statues,role) values (?,?,?,?,?,?,?) 
2023-04-14 15:30:48.239 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.insertRecord       : ==> Parameters: 26523(Integer), 123456(Integer), 1(Integer), student(String), null, FALSE(String), 1(Integer)
2023-04-14 15:30:48.243 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.insertRecord       : <==    Updates: 1
2023-04-14 15:30:48.243 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.insertRecord       : ==>  Preparing: insert into studentrecord(record_id,course_id,student_id,student_name,record_time,statues,role) values (?,?,?,?,?,?,?) 
2023-04-14 15:30:48.243 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.insertRecord       : ==> Parameters: 26523(Integer), 123456(Integer), 3(Integer), Rachel(String), null, FALSE(String), 1(Integer)
2023-04-14 15:30:48.249 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.AdminMapper.insertRecord       : <==    Updates: 1
2023-04-14 15:30:48.249 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.A.findTokenByRecordId          : ==>  Preparing: select token from signtable where record_id = ?; 
2023-04-14 15:30:48.249 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.A.findTokenByRecordId          : ==> Parameters: 26523(Integer)
2023-04-14 15:30:48.250 DEBUG 3088 --- [XNIO-1 task-16] r.c.r.s.r.A.findTokenByRecordId          : <==      Total: 1
2023-04-14 15:31:44.700 DEBUG 3088 --- [XNIO-1 task-18] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 15:31:44.700 DEBUG 3088 --- [XNIO-1 task-18] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: admin(String)
2023-04-14 15:31:44.701 DEBUG 3088 --- [XNIO-1 task-18] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 15:31:44.705 DEBUG 3088 --- [XNIO-1 task-18] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 15:31:44.706 DEBUG 3088 --- [XNIO-1 task-18] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: admin(String)
2023-04-14 15:31:44.707 DEBUG 3088 --- [XNIO-1 task-18] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 15:31:44.708 DEBUG 3088 --- [XNIO-1 task-18] r.c.r.s.r.U.insertSelective              : ==>  Preparing: insert into t_user_event_log ( user_id, user_name, real_name, content, create_time ) values ( ?, ?, ?, ?, ? ) 
2023-04-14 15:31:44.708 DEBUG 3088 --- [XNIO-1 task-18] r.c.r.s.r.U.insertSelective              : ==> Parameters: 2(Integer), admin(String), 管理员(String), admin 登录了学之思开源考试系统(String), 2023-04-14 15:31:44.707(Timestamp)
2023-04-14 15:31:44.712 DEBUG 3088 --- [XNIO-1 task-18] r.c.r.s.r.U.insertSelective              : <==    Updates: 1
2023-04-14 15:31:56.435 DEBUG 3088 --- [XNIO-1 task-19] r.c.r.s.r.AdminMapper.insertTable        : ==>  Preparing: INSERT INTO signtable ( record_id,course_id,token, teacher_id,publish_time) VALUES ( ?, ?,?,?,?) 
2023-04-14 15:31:56.436 DEBUG 3088 --- [XNIO-1 task-19] r.c.r.s.r.AdminMapper.insertTable        : ==> Parameters: 84170(Integer), 123456(Integer), 8830(Integer), 2(Integer), 2023-04-14T15:31:56.435(LocalDateTime)
2023-04-14 15:31:56.440 DEBUG 3088 --- [XNIO-1 task-19] r.c.r.s.r.AdminMapper.insertTable        : <==    Updates: 1
